 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
000001	ƽ\xb0\xb2\xd2\xf8\xd0\xd0	1.12	10.82	1576590080	250408.0	12118600.0	11347.0	10.68	0.01	8160452608.0	209968283648.0	87721944.0	144038048.0	297283424.0	392194656.0	158952656.0	278994880.0	507538592.0	631049344.0	169957328.0	139812752.0	174750176.0	170714096.0	409442624.0	324306304.0	453871200.0	388883808.0	1463987.6	1576590080.0	2545560.5	2751055360.0	10.82	10.70	-3.00	10.48	11.05	-2.65	-0.19	10.66	10.85	1.12	1.31	-2.82
000002	\xcd\xf2 \xbfƣ\xc1	3.03	6.80	962248256	250408.0	10391000.0	15743.9	6.60	0.02	6474124800.0	66075164672.0	81288816.0	85137712.0	138040880.0	266805904.0	122433576.0	142043728.0	267306256.0	430403488.0	74938128.0	74803416.0	118526944.0	122606776.0	180378800.0	186344592.0	298655552.0	296827328.0	1425550.1	962248256.0	1966334.8	1318713472.0	6.80	6.60	-3.92	6.46	6.93	-3.64	0.00	6.60	6.84	3.03	3.03	-3.64
000004	\xb9\xfa\xbb\xaa\xcd\xf8\xb0\xb2	-2.04	8.66	60315632	250408.0	1111300.0	1308.95	8.49	0.15	86774904.0	1093654016.0	118218.7	3424722.0	8959285.0	15894377.0	317260.3	5352410.0	19550712.0	35091640.0	0.00	968669.2	11751899.0	19196056.0	0.00	4149716.0	20729280.0	35435440.0	69768.0	60315632.0	24554.0	21882660.0	8.66	8.84	-5.09	8.84	9.32	-4.89	-3.96	8.35	9.00	-2.04	1.92	-8.45
000006	\xc9\xee\xd5\xf1ҵ\xa3\xc1	-8.93	5.71	438643488	250408.0	4975200.0	8292.00	6.00	0.10	850599232.0	7708427776.0	20853112.0	26669524.0	62655836.0	75236128.0	49864992.0	65050828.0	142392448.0	181326448.0	33793096.0	49505304.0	81640328.0	88263840.0	63910356.0	78859328.0	139681632.0	156165856.0	759990.1	438643488.0	322745.0	203606160.0	5.71	6.27	-7.03	6.27	6.50	-3.01	-4.31	5.64	6.14	-8.93	-4.63	-6.89
000007	ȫ\xd0º\xc3	-3.76	5.37	35143988	250408.0	508600.0	934.93	5.44	0.04	212762000.0	1860425728.0	515210.9	449140.2	6328729.5	10026580.0	638917.7	1522437.5	10434250.0	22547680.0	245305.0	1506271.4	5984318.5	10084919.0	1559690.1	4556066.5	9199290.0	19827536.0	65714.6	35143988.0	69638.0	39393128.0	5.37	5.58	-1.94	5.58	6.08	-8.06	-2.51	5.18	5.58	-3.76	-1.25	-10.32
000008	\xc9\xf1\xd6ݸ\xdf\xcc\xfa	8.70	2.75	617426240	250408.0	3015100.0	11731.9	2.57	0.07	1623605888.0	7386567168.0	71177232.0	39922968.0	67238032.0	75647416.0	218878624.0	105074088.0	140267552.0	153184160.0	62150416.0	63261788.0	111273080.0	126696456.0	85662120.0	96911672.0	204801232.0	230029392.0	2281856.3	617426240.0	1647998.3	431606752.0	2.75	2.53	-5.34	2.53	2.72	-4.63	1.58	2.55	2.78	8.70	7.11	-3.20
000009	\xd6й\xfa\xb1\xa6\xb0\xb2	2.04	7.51	235845248	250408.0	1218200.0	1643.99	7.41	0.01	1530392960.0	19161243648.0	17429044.0	10877233.0	28952496.0	83687712.0	28032696.0	21900690.0	57070096.0	128833416.0	11962126.0	14476248.0	27461948.0	40985376.0	31226054.0	41301412.0	67942616.0	95366824.0	317039.0	235845248.0	440446.8	328855232.0	7.51	7.36	-4.28	7.36	7.89	-5.75	0.68	7.32	7.52	2.04	1.36	-5.13
000010	\xc3\xc0\xc0\xf6\xc9\xfa̬	-5.51	2.40	77170024	250408.0	934000.0	3907.95	2.39	0.08	473756704.0	1262283392.0	2270342.3	7769479.0	12121869.0	14577419.0	5650389.5	12285469.0	27162308.0	32068778.0	6371158.0	7037907.0	12748489.0	14267196.0	10476604.0	14143723.0	24865728.0	27680890.0	321055.2	77170024.0	179708.0	46275376.0	2.40	2.54	-4.26	2.54	2.71	-5.67	-5.91	2.31	2.59	-5.51	0.39	-10.99
000011	\xc9\xee\xce\xefҵA	-2.21	7.51	48728600	250408.0	118600.0	156.05	7.60	0.01	187026304.0	3953831168.0	0.00	731903.6	7263485.0	14174175.0	0.00	2088507.8	19339406.0	27298736.0	0.00	1510586.6	9558602.0	15486924.0	0.00	3080622.0	16776282.0	28869746.0	64834.2	48728600.0	79658.5	62400816.0	7.51	7.68	-2.93	7.68	8.29	-7.03	-1.04	7.35	7.70	-2.21	-1.17	-7.97
000012	\xc4\xcf \xb2\xa3\xa3\xc1	3.93	4.76	140640256	250408.0	420400.0	917.90	4.58	0.01	1290719232.0	9326112768.0	562561.3	5999716.0	21968018.0	58621700.0	1071679.3	13591481.0	39719640.0	86251896.0	2610284.3	5389337.0	19582758.0	25894696.0	14471889.0	13054235.0	42324296.0	70784272.0	296530.0	140640256.0	363312.1	171055360.0	4.76	4.58	-2.98	4.54	4.92	-5.96	0.00	4.58	4.80	3.93	3.93	-5.96
000014	ɳ\xbaӹɷ\xdd	-5.29	9.31	88258128	250408.0	382700.0	396.99	9.64	0.02	159710192.0	2253449216.0	1050271.5	5244297.0	12550304.0	21683252.0	4550588.5	10287366.0	27778358.0	45638268.0	2179975.3	6891193.5	16468964.0	22181028.0	5479063.5	12702107.0	28085496.0	41987916.0	94807.0	88258128.0	53701.2	53281476.0	9.31	9.83	-7.42	9.83	10.48	-2.56	-1.93	9.00	9.76	-5.29	-3.36	-4.30
000016	\xc9\xbcѣ\xc1	-6.34	3.84	250477664	250408.0	2733900.3	7064.34	3.87	0.07	1072846848.0	6130919936.0	4157926.0	11867623.0	35081876.0	52570212.0	19587338.0	28674660.0	73595288.0	128610160.0	7063464.5	24511726.0	50095496.0	65104104.0	13475688.0	38292996.0	87236296.0	111467488.0	648652.8	250477664.0	371045.0	153031024.0	3.84	4.10	-9.67	4.10	4.28	-0.22	-5.61	3.71	4.05	-6.34	-0.73	-5.27
000017	\xc9\xee\xd6л\xaaA	-0.90	5.48	105813744	250408.0	545500.0	1000.92	5.45	0.04	239476192.0	1660357760.0	8465.10	2804065.0	16968298.0	27890396.0	2643228.0	9059776.0	32603340.0	61503200.0	611603.6	5415549.0	19067642.0	33039294.0	1932159.5	10259704.0	33496408.0	60121272.0	192688.6	105813744.0	190553.3	107839224.0	5.48	5.53	-9.61	5.53	5.87	-0.33	-1.45	5.35	5.62	-0.90	0.54	-1.63
000019	\xc9\xee\xc1\xb8\xbfع\xc9	7.74	7.38	389683104	250408.0	2382800.0	3530.07	6.75	0.13	270716416.0	3071677184.0	7910564.0	27020616.0	76845480.0	114605752.0	12804982.0	50612020.0	138127024.0	188123344.0	4598258.5	14659872.0	59130488.0	84872944.0	19452972.0	41828568.0	134456208.0	193929616.0	546132.6	389683104.0	415996.7	282357376.0	7.38	6.85	-0.30	6.48	7.06	3.31	-1.46	6.64	7.50	7.74	9.20	1.80
000020	\xc9\xb7\xa2\xa3\xc1	-8.14	10.05	56007588	250408.0	186900.0	178.00	10.50	0.03	61875500.0	1820711296.0	0.00	1213126.3	6972955.5	17391504.0	0.00	3340297.8	14554155.0	38112104.0	0.00	82891.4	4660959.0	25682880.0	0.00	639607.7	7132017.5	48233812.0	55404.0	56007588.0	20096.0	22291920.0	10.05	10.94	-2.96	10.94	11.80	-7.00	-4.02	9.85	10.81	-8.14	-4.11	-10.62
000021	\xc9\xee\xbfƼ\xbc	-4.20	15.95	753513792	250408.0	6502700.0	4014.01	16.20	0.04	934477760.0	24888760320.0	27639034.0	56302852.0	109697128.0	177091760.0	62240572.0	122054816.0	228421392.0	340755840.0	45000084.0	82811608.0	127826760.0	127088320.0	87558768.0	158419584.0	265479392.0	242029920.0	472319.0	753513792.0	283905.8	478428672.0	15.95	16.65	-7.57	16.65	17.41	-2.43	-2.70	15.31	16.63	-4.20	-1.50	-4.86
000025	\xcc\xd8 \xc1\xa6\xa3\xc1	-7.71	15.21	378171808	250408.0	2981300.0	1867.98	15.96	0.12	159267504.0	5974156800.0	8531539.0	18651398.0	51824564.0	92220800.0	14907504.0	51007716.0	125681376.0	186559360.0	4515362.5	31236930.0	76118272.0	95041952.0	18454748.0	54751608.0	134023824.0	170925760.0	246154.0	378171808.0	160649.5	269444576.0	15.21	16.48	-7.81	16.48	17.37	-2.18	-3.16	14.83	16.26	-7.71	-4.55	-5.02
000026	\xb7\xc9\xd1Ǵ\xef	-3.64	9.52	98937480	250408.0	856700.0	867.98	9.87	0.04	201792000.0	3472603136.0	3383660.5	3464789.3	14082755.0	24405888.0	5904586.5	12650141.0	33104468.0	47276268.0	3615174.0	7165049.5	14363738.0	28444514.0	11597447.0	13831454.0	24128862.0	49373740.0	103254.8	98937480.0	76509.0	76742736.0	9.52	9.88	-5.46	9.88	10.58	-4.55	-0.10	9.34	9.94	-3.64	-3.54	-4.64
000027	\xc9\xee\xdb\xda\xc4\xdcԴ	4.04	6.18	172147200	250408.0	725800.0	1223.95	5.93	0.01	1188333312.0	29400668160.0	1556219.6	10397751.0	29578502.0	63302332.0	2799129.5	15727459.0	50573696.0	103041024.0	1081090.6	6558846.0	27275160.0	32384518.0	9915736.0	20957320.0	60685680.0	80582568.0	281373.3	172147200.0	385584.4	232754880.0	6.18	5.94	-2.33	5.79	6.28	-5.29	-0.17	5.92	6.20	4.04	4.21	-5.44
000028	\xb9\xfaҩһ\xd6\xc2	2.41	24.62	195991600	250408.0	1257100.0	525.98	23.90	0.03	166291312.0	11769681920.0	3531771.8	10560037.0	22025556.0	62756568.0	14413235.0	29849548.0	45207464.0	106513688.0	3449455.3	10403243.0	39331628.0	43917836.0	6628442.0	22045154.0	85138824.0	82171512.0	80175.8	195991600.0	81495.4	198815296.0	24.62	24.04	-3.25	23.68	25.24	-3.72	-0.58	23.90	24.82	2.41	3.00	-4.26
000029	\xc9\xee\xc9\xa3\xc1	-1.70	13.27	84376024	250408.0	435200.0	325.02	13.39	0.01	263017696.0	11832329216.0	1301078.1	3292352.3	9991808.0	34256664.0	1314578.4	6723081.0	24091040.0	52245628.0	312191.3	2134713.3	9401176.0	23679286.0	2511030.3	9610428.0	25162616.0	47088568.0	64191.4	84376024.0	55387.0	76456944.0	13.27	13.50	-6.00	13.50	14.77	-4.00	-0.81	12.82	13.50	-1.70	-0.89	-4.73
000030	\xb8\xbb\xb0¹ɷ\xdd	-6.18	4.86	157027168	250408.0	694800.1	1343.91	5.17	0.03	484492384.0	8224138752.0	2861036.0	7851361.0	19543608.0	48260744.0	11717371.0	17408038.0	38967872.0	88927656.0	6588862.0	6127202.0	19220132.0	46564852.0	15602224.0	9719985.0	31201308.0	100500560.0	321414.3	157027168.0	126965.0	66946300.0	4.86	5.18	-4.51	5.18	5.52	-5.56	-0.19	4.78	5.17	-6.18	-5.98	-5.73
000031	\xb4\xf3\xd4ó\xc7	0.41	2.42	49829368	250408.0	162500.0	679.92	2.39	0.01	1033394304.0	9686986752.0	0.00	2889106.8	9345000.0	12454352.0	0.00	5619756.0	19276990.0	24931626.0	1824751.5	2743605.0	8443088.0	12126475.0	2301120.3	5892821.0	16089903.0	25543530.0	207149.0	49829368.0	222828.0	54711920.0	2.42	2.41	-2.61	2.41	2.61	-7.46	-0.83	2.35	2.46	0.41	1.24	-8.21
000032	\xc9\xeeɣ\xb4\xef\xa3\xc1	-7.63	19.38	940533760	250408.0	6139200.0	2985.99	20.56	0.07	403722368.0	12495519744.0	52161728.0	80133056.0	149036192.0	216359248.0	113352536.0	132332408.0	263310448.0	431495808.0	67379488.0	70313936.0	133272936.0	171815808.0	145142416.0	153870512.0	272696928.0	368800160.0	484744.0	940533760.0	104279.0	220634432.0	19.38	20.98	-9.91	20.98	21.90	-0.09	-2.00	18.88	20.60	-7.63	-5.62	-1.89
000034	\xc9\xf1\xd6\xdd\xca\xfd\xc2\xeb	-6.74	33.90	1784492288	250408.0	29081500.0	8309.00	35.00	0.17	499944672.0	20149075968.0	111031704.0	173703408.0	263570928.0	372032960.0	213926080.0	320889120.0	503836256.0	745779008.0	128983800.0	152896128.0	278739200.0	303365312.0	306720192.0	330204224.0	563759808.0	583710592.0	526558.1	1784492288.0	177291.7	654868928.0	33.90	36.35	-6.34	36.35	38.78	-3.66	-3.71	32.72	35.98	-6.74	-3.03	-7.01
000035	\xd6й\xfa\xcc\xec\xe9\xba	0.94	4.31	151911216	250408.0	720800.0	1704.02	4.23	0.01	1561439744.0	10455172096.0	805129.5	3281282.5	17369530.0	64486316.0	2160177.8	13164627.0	37260788.0	99319560.0	3579028.8	11539177.0	19560090.0	31275484.0	7701899.5	30206030.0	42191824.0	71808440.0	354013.0	151911216.0	542713.5	239264400.0	4.31	4.27	-3.38	4.27	4.58	-6.54	-0.94	4.23	4.37	0.94	1.87	-7.38
