 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
000001	ƽ\xb0\xb2\xd2\xf8\xd0\xd0	-0.26	11.34	730375808	250403.0	14807100.0	13092.0	11.31	0.02	8160452608.0	220059189248.0	76982120.0	64974664.0	101099296.0	95796728.0	160712960.0	145579472.0	215228576.0	208830448.0	137253136.0	66873656.0	99068832.0	88273808.0	272709536.0	122294936.0	184523376.0	150823616.0	643913.9	730375808.0	932641.8	1058747264.0	11.34	11.37	-0.18	11.25	11.41	1.06	-0.53	11.30	11.39	-0.26	0.26	0.53
000002	\xcd\xf2 \xbfƣ\xc1	1.42	7.14	653013888	250403.0	6204600.0	8863.71	7.00	0.01	6474124800.0	69378916352.0	133553560.0	69741448.0	95234952.0	82083328.0	192481168.0	110750464.0	180309056.0	169429920.0	44718112.0	57504044.0	92609848.0	77525320.0	96227520.0	116105144.0	235788768.0	204862224.0	914330.1	653013888.0	506853.3	357827616.0	7.14	7.04	-0.28	7.02	7.10	-0.70	-0.57	6.99	7.23	1.42	1.99	-1.27
000004	\xb9\xfa\xbb\xaa\xcd\xf8\xb0\xb2	-1.31	9.82	34174048	250403.0	161500.0	162.97	9.91	0.02	86774904.0	1240148096.0	0.00	10252.2	5949702.0	9773778.0	0.00	2161166.8	10155160.0	21857038.0	0.00	479803.6	7104784.5	10853678.0	0.00	2216528.8	12979987.0	18976848.0	34749.0	34174048.0	39220.0	39304872.0	9.82	9.95	-0.69	9.91	10.17	-0.79	-0.40	9.75	9.96	-1.31	-0.90	-1.19
000006	\xc9\xee\xd5\xf1ҵ\xa3\xc1	-1.27	6.97	277495328	250403.0	3456600.0	4902.98	7.05	0.06	850599232.0	9409411072.0	4734063.5	16960490.0	45659020.0	49477348.0	9806671.0	45042980.0	102362336.0	120271856.0	16849492.0	25834780.0	57580200.0	60377348.0	26117824.0	44765484.0	98915848.0	107679136.0	396931.0	277495328.0	557025.7	396509600.0	6.97	7.06	0.00	6.99	7.33	-2.35	-0.14	6.88	7.15	-1.27	-1.13	-2.49
000007	ȫ\xd0º\xc3	0.98	6.20	19206392	250403.0	48300.0	78.92	6.12	0.00	212762000.0	2147977472.0	0.00	1519993.9	2677371.0	5771905.0	0.00	1519993.9	6075366.0	11610264.0	0.00	251603.7	3072254.5	5912111.5	0.00	1850343.8	6078439.0	11276841.0	31090.0	19206392.0	24773.0	15210813.0	6.20	6.14	0.00	6.08	6.21	0.16	-0.33	6.10	6.22	0.98	1.30	-0.16
000008	\xc9\xf1\xd6ݸ\xdf\xcc\xfa	10.20	2.81	396243008	250403.0	575800.0	2275.89	2.53	0.01	1623605888.0	7547728384.0	38824364.0	21199260.0	23235974.0	14581921.0	242717648.0	68883728.0	50466124.0	34156564.0	47129720.0	50093652.0	91525328.0	109618000.0	59944372.0	63898928.0	127782000.0	144598768.0	1432486.8	396243008.0	248057.0	63545608.0	2.81	2.55	0.00	2.54	2.59	-0.78	-0.78	2.52	2.81	10.20	10.98	-1.56
000009	\xd6й\xfa\xb1\xa6\xb0\xb2	-0.24	8.18	66906492	250403.0	604800.0	743.00	8.14	0.00	1530392960.0	20870701056.0	0.00	2724434.5	11465105.0	18106248.0	1422433.1	5771358.5	24759436.0	34951980.0	1138749.4	4319486.5	11249666.0	17896162.0	3602248.3	7971245.5	24344616.0	30985758.0	81774.4	66906492.0	90430.2	74565168.0	8.18	8.20	0.12	8.15	8.32	0.12	-0.73	8.12	8.24	-0.24	0.49	-0.61
000010	\xc3\xc0\xc0\xf6\xc9\xfa̬	0.36	2.82	43862640	250403.0	19100.0	67.97	2.81	0.00	473756704.0	1483182848.0	1421149.5	3563400.8	8561987.0	7692630.0	1421149.5	7482966.5	16630081.0	18326688.0	3507256.8	5423177.0	6054799.0	7633854.0	5751269.5	8773405.0	13042995.0	16294094.0	156265.0	43862640.0	125655.0	35544544.0	2.82	2.81	0.00	2.78	2.88	0.00	0.00	2.77	2.85	0.36	0.36	0.00
000011	\xc9\xee\xce\xefҵA	1.07	8.53	36114984	250403.0	155000.0	184.96	8.38	0.01	187026304.0	4490835968.0	1191072.1	2104059.0	5798622.0	9680260.0	3991428.0	3082775.0	10284825.0	18754512.0	1575335.6	435546.7	7524196.0	7803003.5	1575335.6	3599941.5	14373041.0	16565221.0	42483.1	36114984.0	25004.4	21141340.0	8.53	8.44	-0.35	8.40	8.52	-0.35	-0.71	8.36	8.55	1.07	1.78	-1.06
000012	\xc4\xcf \xb2\xa3\xa3\xc1	0.80	5.03	61317908	250403.0	155200.0	312.90	4.96	0.00	1290719232.0	9855115264.0	2923639.5	3725678.3	12305285.0	17138366.0	2923639.5	5468334.0	20807632.0	32115886.0	1266828.8	2235652.3	8287733.5	13431082.0	5492861.5	6519324.0	18952150.0	30351156.0	122321.2	61317908.0	62093.0	30888370.0	5.03	4.99	0.00	4.95	4.99	0.40	-0.60	4.96	5.04	0.80	1.40	-0.20
